============================================
vis/output.txt
22:44:19_Sunday_15_October_2017
============================================

Compiling with gcc -Wall -std=c99 ... 
Compilation succeeded.
setrlimit failed.
==24104== Memcheck, a memory error detector
==24104== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==24104== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==24104== Command: exec ../data/in_shock.csv ../data/in_linalsys.csv ../data/in_interp.csv 5 ../data/in_heateqn.csv
==24104== 
shockwave: 314.76 milliseconds
linalgbsys: 12.81 milliseconds
interp: 161.25 milliseconds
heateqn: 129.75 milliseconds
==24104== 
==24104== HEAP SUMMARY:
==24104==     in use at exit: 1,136 bytes in 2 blocks
==24104==   total heap usage: 1,850 allocs, 1,848 frees, 1,496,728 bytes allocated
==24104== 
==24104== LEAK SUMMARY:
==24104==    definitely lost: 0 bytes in 0 blocks
==24104==    indirectly lost: 0 bytes in 0 blocks
==24104==      possibly lost: 0 bytes in 0 blocks
==24104==    still reachable: 1,136 bytes in 2 blocks
==24104==         suppressed: 0 bytes in 0 blocks
==24104== Rerun with --leak-check=full to see details of leaked memory
==24104== 
==24104== For counts of detected and suppressed errors, rerun with: -v
==24104== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 6 from 6)
============================================
Test for input file: 
Files ../data/out_shock.csv and out_shock.csv differ
 
Oops, your shock solution seems to be INCORRECT.  :(
 
Files ../data/out_linalsys.csv and out_linalsys.csv differ
 
Oops, your algebraic systems seems to be INCORRECT.  :(
 
 
Oops, your interpolation seems to be INCORRECT.  :(
 
Files ../data/out_heateqn_explicit_fe.csv and out_heateqn_explicit_fe.csv differ
 
Oops, your heat eqn explicit fixed ends seems to be INCORRECT.  :(
 
Files ../data/out_heateqn_explicit_ve.csv and out_heateqn_explicit_ve.csv differ
 
Oops, your heat eqn explicit variable ends seems to be INCORRECT.  :(
 
============================================
vis/sebastianb1-output.txt
22:44:19_Sunday_15_October_2017
============================================
======================================================
                    SHOCK WAVE                        
======================================================
M,theta,beta_lower,beta_upper
void parseInputMvals_2(FILE* fp, input_2_t* parsed) {
	
	assert(parsed!=NULL && fp!= NULL);

	fscanf(fp, IN_2ND_HEADER_2);

	int i=0;
	int arrayLength = M_LEN_2C;
	while( 1 == fscanf(fp,"%lf", &(parsed->M_c[i])) ) {

		// Extend array if necessary
		if(i >= arrayLength) {
			arrayLength += M_LEN_2C;
			parsed->M_c = (double*)realloc(parsed->M_c, arrayLength*sizeof(double));
			assert(parsed->M_c != NULL);
		}
		i++;
	}
	parsed->num_M_c = i;
}

void freeInput_2(input_2_t *parsed) {

	assert(parsed!=NULL);
	free(parsed->M_c);
	free(parsed);
}

double f_2(double beta, double* params) {

	assert(params!=NULL);
	return F_2( beta, params[F_M_2], params[F_T_2], params[F_G_2]);
}

void shockwave_2a(const input_2_t *parsed) {

	assert(parsed!=NULL);

	double b_l = DEG2RAD(parsed->b_l_a);
	double b_u = DEG2RAD(parsed->b_u_a);
	double params[] = {
		parsed->M_a,
		DEG2RAD(parsed->t_a),
		parsed->g_a
	};

	int b_l_itr = newtonRaphson(&b_l, params, f_2);
	int b_u_itr = newtonRaphson(&b_u, params, f_2);
	assert( b_l_itr != ROOTFIND_FAIL && b_u_itr != ROOTFIND_FAIL);

	//printf("shockwave_2a: b_l=%.5f (Should be 29.80092), after %d iterations\n", RAD2DEG(b_l), b_l_itr);
	//printf("shockwave_2a: b_u=%.5f (Should be 84.55625), after %d iterations\n", RAD2DEG(b_u), b_u_itr);
}

void shockwavePrintThetaRange_2bc(FILE* fp, double* params) {

	int b_u_itr=0, b_l_itr=0;
	double b_l = DEG2RAD(B_l_GUESS_2), b_u = DEG2RAD(B_u_GUESS_2);

	while(1) {
		b_l_itr = newtonRaphson(&b_l, params, f_2);
		b_u_itr = newtonRaphson(&b_u, params, f_2);
		if( b_l_itr == ROOTFIND_FAIL || b_u_itr == ROOTFIND_FAIL) { break; }
		
		fprintf(fp, "%.4f,%.0f,%.4f,%.4f\n",
			params[F_M_2],
			RAD2DEG(params[F_T_2]),
			RAD2DEG(b_l),
			RAD2DEG(b_u)
		);

		params[F_T_2] += RADIAN_INCREMENT_2B;
	}
}

void shockwave_2b(const input_2_t *parsed) {

	assert(parsed!=NULL);

	double params[] = { parsed->M_a, RADIAN_START_2B, parsed->g_a };

	FILE* fp = fopen(FILENAME_2B, FILE_OVERWRITE);
	assert(fp != NULL);

	fprintf(fp,FILE_HEADER_2BC);
	shockwavePrintThetaRange_2bc( fp, params );

	fclose(fp);
}

void shockwave_2c(const input_2_t *parsed) {

	assert(parsed!=NULL);	

	FILE* fp = fopen(FILENAME_2C, FILE_OVERWRITE);
	assert(fp != NULL);

	fprintf(fp,FILE_HEADER_2BC);
	
	int i=0;
	for(i=0; i<parsed->num_M_c; i++) {
		double params[] = { parsed->M_c[i], RADIAN_START_2B, parsed->g_a };
		shockwavePrintThetaRange_2bc( fp, params);
	}

	fclose(fp);
}

============================================
src/heat_sim.c
22:44:18_Sunday_15_October_2017
============================================
/***************************************************************************
 *
 *   File        : heat_sim.c
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include "heat_sim.h"

heat_sim_t* newUnsolvedHeatSim(
	int Nx, 
	int Nt, 
	double x_lo, 
	double x_hi,
	double t_lo,
	double t_hi,
	double mu, 
	double (*init)(double x) 
) {

	assert(init!=NULL);

	heat_sim_t* sim = (heat_sim_t*)malloc(sizeof(heat_sim_t));
	assert(sim!=NULL);

	sim->mu = mu;
	sim->Nx = Nx;
	sim->Nt = Nt;
	sim->x_lo = x_lo;
	sim->x_hi = x_hi;
	sim->t_lo = t_lo;
	sim->t_hi = t_hi;

	sim->cells = (sim_cell_t**)calloc( sim->Nx+1, sizeof(sim_cell_t*));
	assert(sim->cells!=NULL);
	
	int i=0, j=0;
	double x_i=0, t_j=0;
	double dx = (x_hi-x_lo)/Nx;
	double dt = (t_hi-t_lo)/Nt;

	for(i=0; i<=sim->Nx; i++) {
		sim->cells[i] = (sim_cell_t*)calloc( sim->Nt+1, sizeof(sim_cell_t));
		assert(sim->cells[i]!=NULL);

		x_i = x_lo + i*dx;
		(sim->cells[i][0]).f = init(x_i);

		for(j=1; j<=sim->Nt; j++) {

			t_j = t_lo + j*dt;
			(sim->cells[i][j]).x = x_i;
			(sim->cells[i][j]).t = t_j;

		}
	}

	return sim;
}

void freeHeatSim(heat_sim_t* sim) {

	assert(sim!=NULL);
	
	int i=0;
	for(i=0; i<=sim->Nx; i++) {
		free(sim->cells[i]);
	}
	free(sim->cells);
	free(sim);
}

void eulerExFe(heat_sim_t* sim) {

	assert(sim!=NULL);

	// let i be x index, j is t index
	int j=0,i=0;
	double dx = (sim->x_hi-sim->x_lo)/sim->Nx;
	double dt = (sim->t_hi-sim->t_lo)/sim->Nt;
	double rhs;
	sim_cell_t** m = sim->cells; // cell matrix

	for(j=0; j<sim->Nt; j++) { // each timestep
		for(i=0; i<=sim->Nx; i++) { // each x value

			// get RHS (fixed end points)
			if(i==0 || i == sim->Nx) {
				rhs = 0.0;
			} else {
				rhs = EXPLICIT_RHS(sim->mu,dx, m[i-1][j].f, m[i][j].f, m[i+1][j].f);
			}

			// use RHS for explicit euler calculation
			m[i][j+1].f = m[i][j].f + dt * rhs;
		}
	}
}

void eulerExVe(heat_sim_t* sim) {

	assert(sim!=NULL);

	// let i be x index, j is t index
	int j=0,i=0;
	double dx = (sim->x_hi-sim->x_lo)/sim->Nx;
	double dt = (sim->t_hi-sim->t_lo)/sim->Nt;
	double rhs;
	sim_cell_t** m = sim->cells; // cell matrix

	for(j=0; j<sim->Nt; j++) { // each timestep
		for(i=0; i<=sim->Nx; i++) { // each x value

			// get RHS (fixed end points)
			if(i==0) {
				rhs = EXPLICIT_RHS(sim->mu,dx, m[i][j].f, m[i+1][j].f, m[i+2][j].f);
			} else if(i == sim->Nx) {
				rhs = EXPLICIT_RHS(sim->mu,dx, m[i-2][j].f, m[i-1][j].f, m[i][j].f);
			} else {
				rhs = EXPLICIT_RHS(sim->mu,dx, m[i-1][j].f, m[i][j].f, m[i+1][j].f);
			}

			// use RHS for explicit euler calculation
			m[i][j+1].f = m[i][j].f + dt * rhs;
		}
	}
}

void eulerImFe(heat_sim_t* sim) {

}============================================
src/newton_raphson.h
22:44:18_Sunday_15_October_2017
============================================
/***************************************************************************
 *
 *   File        : newton_raphson.h
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/
#include <stdio.h>
#include <stdlib.h>
#include <math.h>

#ifndef NEWTON_RAPHSON_H
#define NEWTON_RAPHSON_H

#define MAX_ITERATIONS 10
#define EPS 1e-9
#define DX EPS/100
#define ROOTFIND_FAIL -1

int newtonRaphson(double* xi, double* params, double (*f)(double, double*));
double dfdx(double x, double* params, double (*f)(double, double*));

#endif============================================
src/thomas_alg.c
22:44:18_Sunday_15_October_2017
============================================
/***************************************************************************
 *
 *   File        : thomas_alg.c
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include "thomas_alg.h"
#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <assert.h>

tridiag_t *newTridiag() {
	
	tridiag_t *m = (tridiag_t*)malloc(sizeof(tridiag_t));
	assert(m != NULL);

	m->arrLen = THOMAS_INIT_ARR_LEN;
	m->N = 0;

	m->rows = (tridiag_row_t*)calloc( m->arrLen, sizeof(tridiag_row_t));
	assert(m->rows != NULL);

	return m;
}

void freeTridiag(tridiag_t *m) {
	
	assert(m!=NULL);
	free(m->rows);
	free(m);
}

void appendTridiagRow(tridiag_t *m, double a, double b, double c, double Q) {

	assert(m!=NULL);	

	m->N++;
	if(m->N == m->arrLen) {
		m->arrLen += THOMAS_INIT_ARR_LEN;
		m->rows = (tridiag_row_t*)realloc( m->rows, m->arrLen*sizeof(tridiag_row_t));
		assert(m->rows!=NULL);
	}

	tridiag_row_t *r = getTridiagRow(m, m->N);
	r->a = a;
	r->b = b;
	r->c = c;
	r->Q = Q;
}

tridiag_row_t *getTridiagRow(tridiag_t *m, int i) {
	assert(m!=NULL);
	assert(i<=m->N);
	return &(m->rows[i-1]);
}

int solveTridiag(tridiag_t *m) {

	assert(m!=NULL);
	
	if(
		computeTridiag_a_s(m) == SOLVER_SUCCESS &&
		computeTridiag_Q_s(m) == SOLVER_SUCCESS &&
		computeTrigiag_x(m) == SOLVER_SUCCESS
	) {
		return SOLVER_SUCCESS;
	}

	return SOLVER_FAIL;
}

int computeTridiag_a_s(tridiag_t *m) {

	assert(m!=NULL);

	// case for row 1 : a_s = a
	int i=COMPUTE_A_S_START;
	tridiag_row_t *r = getTridiagRow(m, i);	
	tridiag_row_t *rPrev = r;
	r->a_s = r->a;

	// case for row 2,3,4...N : a_s = a − c * bPrev / a_sPrev
	while(++i <= m->N) {
		rPrev = r;
		r = getTridiagRow(m, i);
		if(TINY(rPrev->a_s)) { return SOLVER_FAIL; }
		r->a_s = r->a - r->c * rPrev->b / rPrev->a_s;
	}

	return SOLVER_SUCCESS;
}

int computeTridiag_Q_s(tridiag_t *m) {
	
	assert(m!=NULL);

	// case for row 1 : Q_s = Q
	int i=COMPUTE_Q_S_START;
	tridiag_row_t *r = getTridiagRow(m, i);	
	tridiag_row_t *rPrev = r;
	r->Q_s = r->Q;

	// case for row 2,3,4...N : Q − c * Q_sPrev /a_sPrev
	while(++i <= m->N) {
		rPrev = r;
		r = getTridiagRow(m, i);
		if(TINY(rPrev->a_s)) { return SOLVER_FAIL; }
		r->Q_s = r->Q - r->c * rPrev->Q_s / rPrev->a_s;
	}

	return SOLVER_SUCCESS;
}

int computeTrigiag_x(tridiag_t *m) {
	
	assert(m!=NULL);
	
	// case for row N : x = Q_s/a_s
	int i=m->N;
	tridiag_row_t *r = getTridiagRow(m, i);	
	tridiag_row_t *rPrev = r;
	r->x = r->Q_s/r->a_s;

	// case for row N-1, N-2, N-3...1 : x = ( Q_s − b * xPrev ) / a_s
	while(--i >= COMPUTE_x_END) {
		rPrev = r;
		r = getTridiagRow(m, i);
		if(TINY(rPrev->a_s)) { return SOLVER_FAIL; }
		r->x = (r->Q_s - r->b * rPrev->x) / r->a_s;
	}

	return SOLVER_SUCCESS;
}============================================
src/interpolate.h
22:44:18_Sunday_15_October_2017
============================================
/***************************************************************************
 *
 *   File        : interpolate.h
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <assert.h>
#include "thomas_alg.h"

#ifndef INTERPOLATE_H

#define INTERP_INIT_ARRLEN 20
#define CUB_SPLINE_COMPUTE_SUCCESS 1
#define CUB_SPLINE_COMPUTE_FAIL -1
#define TINY(x) fabs(x) < 1e-11
#define CUB_SPLINE_B(h_1, a_1, a_2, c_1, c_2) (a_2-a_1)/h_1 - h_1*(2.0*c_1+c_2)/3.0
#define CUB_SPLINE_C_RHS(h_0, h_1, a_0, a_1, a_2) 3.0*(a_2-a_1)/h_1 + 3.0*(a_0-a_1)/h_0
#define CUB_SPLINE_C_a(h_1, h_0) 2.0*(h_1+h_0)
#define CUB_SPLINE_D(h_1, c_1, c_2) (c_2-c_1)/(3.0*h_1)
#define EVAL_CUB_SPLINE(a,b,c,d,x_i,x) a + b*(x-x_i) + c*pow(x-x_i,2) + d*pow(x-x_i,3)

typedef struct interp_pt {

	double x;
	double fx;

} interp_pt_t;

typedef struct interp_set {

	interp_pt_t** pts;
	int N;
	int arrLen;

} interp_set_t;

typedef struct lagrange_term {

	int index;
	int order;
	double* root;
	double fx_i;
	double denominator;

} lagrange_term_t;

typedef struct lagrange_eqn {

	lagrange_term_t** terms;
	int num_terms;

} lagrange_eqn_t;

typedef struct cub_spline_segment {

	int index;
	double x_lo;
	double a;
	double b;
	double c;
	double d;

} cub_spline_seg_t;

typedef struct cub_spline {

	cub_spline_seg_t** segs;
	int num_segs; // not including the unused/incomplete end segment eg: 4 points means 3 segments

} cub_spline_t;

interp_set_t* newInterpSet();
interp_pt_t* newInterpPt(double x, double fx);
void freeInterpSet(interp_set_t* set);
void freeInterpPt(interp_pt_t* pt);
void appendPtToSet(interp_set_t* set, interp_pt_t* pt);

lagrange_term_t* newLagrangeTerm(interp_set_t* set, int index);
lagrange_eqn_t* newLagrangeEqn(interp_set_t* set);
void freeLagrangeEqn(lagrange_eqn_t* eqn);
void freeLagrangeTerm(lagrange_term_t* term);
interp_pt_t* evaluateLagrangeEqn(lagrange_eqn_t* eqn, double x);
double evaluateLagrangeTerm(lagrange_term_t* term, double x);

cub_spline_t* newCubSpline(interp_set_t* set);
cub_spline_seg_t* newEmptyCubSplineSegment(int index, double x_lo);
void freeCubSpline(cub_spline_t* spline);
void freeCubSplineSegment(cub_spline_seg_t* seg);
double splineH(int index, cub_spline_t* spline);
int computeCubSplineConstants(interp_set_t* set, cub_spline_t* spline);
int computeCubSplineAs(interp_set_t* set, cub_spline_t* spline);
int computeCubSplineBs(interp_set_t* set, cub_spline_t* spline);
int computeCubSplineCs(interp_set_t* set, cub_spline_t* spline);
int computeCubSplineDs(interp_set_t* set, cub_spline_t* spline);
interp_pt_t* evaluateCubSpline(cub_spline_t* spline, double x);
interp_pt_t* evaluateCubSplineSegment(cub_spline_seg_t* seg, double x);

#endif============================================
src/newton_raphson.c
22:44:18_Sunday_15_October_2017
============================================
/***************************************************************************
 *
 *   File        : newton_raphson.c
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include "newton_raphson.h"


int newtonRaphson(double* xi, double* params, double (*f)(double, double*)) {

    double fx = f((*xi), params);

    int i=0;
    while( (i < MAX_ITERATIONS) && (fabs(fx) > EPS) ) {

        fx = f((*xi), params);
        (*xi) = (*xi) - fx / dfdx((*xi), params, f);

        i++;
    }

    if (fabs(fx) > EPS) { 
        return ROOTFIND_FAIL;
    }

    return i;
}

double dfdx(double x, double* params, double (*f)(double, double*)) {

    double df = f(x+DX/2, params) - f(x-DX/2, params);
    return df/(DX);
}============================================
src/tasks.h
22:44:18_Sunday_15_October_2017
============================================
/***************************************************************************
 *
 *   File        : tasks.h
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/
#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <string.h>
#include <assert.h>
#include "newton_raphson.h"
#include "thomas_alg.h"
#include "interpolate.h"
#include "heat_sim.h"

#ifndef TASKS_H

#define FILE_READONLY "r"
#define FILE_OVERWRITE "w"

#define PI 3.14159265359
#define DEG2RAD(deg) deg * PI / 180.0
#define RAD2DEG(rad) rad * 180.0 / PI

#define NUM_PARAMS_2 5
#define F_M_2 0
#define F_T_2 1
#define F_G_2 2
#define F_2(b,M,t,g) (2.0/tan(b)) * (pow(M*sin(b), 2.0) - 1.0) / (M*M*(g + cos(2.0*b)) + 2.0) - tan(t)
#define B_l_GUESS_2 20.0
#define B_u_GUESS_2 90.0
#define IN_1ST_HEADER_2 "M,theta,beta_l,beta_u,gamma\n"
#define IN_2ND_HEADER_2 "M\n"
#define FILENAME_2B "my_2b.csv"
#define FILENAME_2C "out_shock.csv"
#define FILE_HEADER_2BC "M,theta,beta_lower,beta_upper\n"
#define RADIAN_START_2B 0
#define RADIAN_INCREMENT_2B DEG2RAD(1)
#define M_LEN_2C 20

#define NUM_PARAMS_3 4
#define FILENAME_3 "out_linalsys.csv"
#define FILE_HEADER_3 "x\n"
#define IN_HEADER_3 "a,b,c,q\n"

#define NUM_PARAMS_5 2
#define IN_HEADER_5 "x,f(x)\n"
#define PLOT_FILENAME_5 "my_5.csv"
#define FILENAME_5 "out_interp.csv"
#define PLOT_START_5 0
#define PLOT_END_5 8
#define PLOT_INTERVAL_5 0.01
#define PLOT_HEADER_LAGRANGE_5 "x,lagrange,spline\n"
#define HEADER_LAGRANGE_5 "lagrange\n"
#define HEADER_CUBIC_5 "cubic\n"

#define NUM_PARAMS_6 3
#define X_LO_6 0.0
#define X_HI_6 1.0
#define T_LO_6 0.0
#define T_HI_6 2.0
#define IC_LO_6 0.125
#define IC_6(x) 0.5*(1.0-cos(8.0*PI*(x - 0.125)))
#define IC_HI_6 0.375
#define IN_HEADER_6 "mu,Nx,Nt\n"
#define OUT_HEADER_6 "x,f(x)\n"
#define FILENAME_EX_FE_6 "out_heateqn_explicit_fe.csv"
#define FILENAME_EX_VE_6 "out_heateqn_explicit_ve.csv"
#define FILENAME_IM_FE_6 "out_heateqn_implicit_fe.csv"

// Input type for shockwave question (Question 2)
typedef struct input_2 {

	double M_a;
	double t_a;
	double g_a;
	double b_l_a;
	double b_u_a;
	double *M_c;
	int num_M_c;

} input_2_t;

/* * * * * * * * * * * * * * * * * * * * * * * * * *  HEATEQN HELPER FUNCTIONS */

heat_sim_t* parseInput_6(const char* filename);
double myInitialCondition_6(double x);
void printSim_6(heat_sim_t* sim, const char* filename);


/* * * * * * * * * * * * * * * * * * * * * * * * * *  INTERP HELPER FUNCTIONS */

interp_set_t* parseInput_5(const char* filename);
void printInterp_5(double lag, double spline);
void plotInterp_5(lagrange_eqn_t* lagEqn, cub_spline_t* splineEqn);


/* * * * * * * * * * * * * * * * * * * * * * * * LINALGBYSYS HELPER FUNCTIONS */

tridiag_t *parseInput_3(const char* filename);
void printTridiag_3(tridiag_t *m);


/* * * * * * * * * * * * * * * * * * * * * * * * * SHOCKWAVE HELPER FUNCTIONS */

input_2_t *parseInput_2(const char* filename);
void parseInput2ndLine_2(FILE* fp, input_2_t* parsed);
void parseInputMvals_2(FILE* fp, input_2_t* parsed);
void freeInput_2(input_2_t *parsed);
double f_2(double beta, double* params);
void shockwave_2a(const input_2_t *parsed);
void shockwave_2b(const input_2_t *parsed);
void shockwave_2c(const input_2_t *parsed);


/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * TASK FUNCTIONS */

void shockwave(const char* q2_file);
void linalgbsys(const char* q4_file);
void interp(const char* q5_file, const double xo);
void heateqn(const char* q6_file);

#endif
============================================
src/heat_sim.h
22:44:18_Sunday_15_October_2017
============================================
/***************************************************************************
 *
 *   File        : heat_sim.h
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <assert.h>

#ifndef HEAT_SIM_H

#define EXPLICIT_RHS(mu, dx, f_0, f_1, f_2) (f_2 - 2.0*f_1 + f_0)/(dx*dx)

typedef struct heat_cell {

    double f;
    double x;
    double t;

} sim_cell_t;

typedef struct heat_sim {

    sim_cell_t** cells;
    double mu;
    double x_lo;
    double x_hi;
    double t_lo;
    double t_hi;
    int Nx;  // not including 0th x value
    int Nt; // not including 0th t value

} heat_sim_t;

heat_sim_t* newUnsolvedHeatSim(
    int Nx, 
    int Nt, 
    double x_lo, 
    double x_hi,
    double t_lo,
    double t_hi,
    double mu, 
    double (*init)(double x) 
);

void freeHeatSim(heat_sim_t* sim);
void eulerExFe(heat_sim_t* sim);
void eulerExVe(heat_sim_t* sim);
void eulerImFe(heat_sim_t* sim);


#endif ============================================
src/thomas_alg.h
22:44:18_Sunday_15_October_2017
============================================
/***************************************************************************
 *
 *   File        : thomas_alg.h
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include <math.h>

#ifndef THOMAS_ALG_H
#define THOMAS_ALG_H

#define COMPUTE_A_S_START 1
#define COMPUTE_Q_S_START 1
#define COMPUTE_x_END 1

#define THOMAS_INIT_ARR_LEN 20
#define TINY(x) fabs(x) < 1e-11
#define SOLVER_FAIL -1
#define SOLVER_SUCCESS 1

typedef struct tridiag_row_struct {

    double a;
    double b;
    double c;
    double Q;
    double a_s;
    double Q_s;
    double x;

} tridiag_row_t;

typedef struct tridiag_struct {

    tridiag_row_t *rows;
    int N;
    int arrLen;

} tridiag_t;

tridiag_t *newTridiag();
void freeTridiag(tridiag_t *m);
void appendTridiagRow(tridiag_t *m, double a, double b, double c, double Q);
tridiag_row_t *getTridiagRow(tridiag_t *m, int i); //retrieve the ith row
int solveTridiag(tridiag_t *m);

int computeTridiag_a_s(tridiag_t *m);
int computeTridiag_Q_s(tridiag_t *m);
int computeTrigiag_x(tridiag_t *m);

#endif============================================
src/interpolate.c
22:44:18_Sunday_15_October_2017
============================================
/***************************************************************************
 *
 *   File        : interpolate.c
 *   Student Id  : 757931
 *   Name        : Sebastian Baker
 *
 ***************************************************************************/

#include "interpolate.h"

// Create a new data set
interp_set_t* newInterpSet() {

	interp_set_t* newSet = (interp_set_t*)malloc(sizeof(interp_set_t));
	assert( newSet!= NULL );

	newSet->pts = (interp_pt_t**)malloc(INTERP_INIT_ARRLEN*sizeof(interp_pt_t*));
	assert( newSet->pts != NULL);

	newSet->arrLen = INTERP_INIT_ARRLEN;
	newSet->N = 0;

	return newSet;
}

// Create a new point
interp_pt_t* newInterpPt(double x, double fx) {

	interp_pt_t* newPt = (interp_pt_t*)malloc(sizeof(interp_pt_t));
	assert(newPt != NULL);

	newPt->x = x;
	newPt->fx = fx;

	return newPt;
}

// Frees a set (including points)
void freeInterpSet(interp_set_t* set) {
	assert(set!=NULL);
	
	int i=0;
	for(i=0; i < set->N ; i++) {
		freeInterpPt(set->pts[i]);
	}
	free(set->pts);
	free(set);
}


void freeInterpPt(interp_pt_t* pt) {
	assert(pt!=NULL);
	free(pt);
}

void appendPtToSet(interp_set_t* set, interp_pt_t* pt) {

	assert(set!=NULL);
	assert(pt!=NULL);

	// extend array if necessary
	if( set->N >= set->arrLen) {
		set->arrLen += INTERP_INIT_ARRLEN;
		int newSize = set->arrLen * sizeof(interp_pt_t*);
		set->pts = (interp_pt_t**)realloc(set->pts, newSize );
	}

	// insert new pt
	set->pts[set->N] = pt;
	set->N++;
}

lagrange_term_t* newLagrangeTerm(interp_set_t* set, int index) {

	assert(set!=NULL);

	// initialise new lgrange_term_t
	lagrange_term_t* newTerm = (lagrange_term_t*)malloc(sizeof(lagrange_term_t));
	assert(newTerm != NULL);

	newTerm->order = set->N-1;
	newTerm->index = index;
	newTerm->fx_i = (set->pts[index])->fx;

	newTerm->root = (double*)calloc(newTerm->order+1, sizeof(double));
	assert(newTerm->root!=NULL);

	// calculate denominator
	newTerm->denominator = 1;
	interp_pt_t** pts = set->pts;
	int i=0;
	for(i=0; i <= newTerm->order ; i++) {
		if (i == index) { continue; }
		newTerm->denominator *= ((pts[index])->x - (pts[i])->x);
	}

	// calculate roots
	for(i=0; i <= newTerm->order ; i++) {
		if (i == index) { continue; }
		newTerm->root[i] = (pts[i])->x;
	}

	return newTerm;
}

lagrange_eqn_t* newLagrangeEqn(interp_set_t* set) {

	assert(set!=NULL);

	// initialise new lagrange_eqn_t
	lagrange_eqn_t* newEqn = (lagrange_eqn_t*)malloc(sizeof(lagrange_eqn_t));
	assert(newEqn != NULL);

	newEqn->num_terms = set->N;

	int arrSize = newEqn->num_terms * sizeof(lagrange_term_t*);
	newEqn->terms = (lagrange_term_t**)malloc(arrSize);
	assert(newEqn->terms != NULL);

	// generate terms
	int i=0;
	for (i=0; i < newEqn->num_terms ; i++) {
		newEqn->terms[i] = newLagrangeTerm(set, i);
	}

	return newEqn;
}

void freeLagrangeEqn(lagrange_eqn_t* eqn) {
	
	assert(eqn!=NULL);

	// generate terms
	int i=0;
	for (i=0; i < eqn->num_terms ; i++) {
		freeLagrangeTerm(eqn->terms[i]);
	}

	free(eqn->terms);
	free(eqn);
}

void freeLagrangeTerm(lagrange_term_t* term) {
	
	assert(term!=NULL);
	free(term->root);
	free(term);
}

interp_pt_t* evaluateLagrangeEqn(lagrange_eqn_t* eqn, double x) {

	assert(eqn!=NULL);

	double fx = 0;

	int i=0;
	for(i=0; i < eqn->num_terms ; i++) {
		fx += evaluateLagrangeTerm(eqn->terms[i],x);
	}

	return newInterpPt(x, fx);
}

double evaluateLagrangeTerm(lagrange_term_t* term, double x) {

	assert(term!=NULL);
	
	double numerator = term->fx_i;

	int i=0;
	for(i=0; i <= term->order; i++) {
		if(i == term->index) { continue; }
		numerator *= (x - term->root[i]);
	}

	return numerator/term->denominator;
}

cub_spline_t* newCubSpline(interp_set_t* set) {

	assert(set!=NULL);

	cub_spline_t* spline = (cub_spline_t*)malloc(sizeof(cub_spline_t));
	assert(spline!=NULL);

	int segsSize = (set->N)*sizeof(cub_spline_seg_t*);
	spline->segs = (cub_spline_seg_t**)malloc(segsSize);
	assert(spline->segs != NULL);

	spline->num_segs = set->N-1;

	int i=0;
	for(i=0; i < set->N; i++) {
		spline->segs[i] = newEmptyCubSplineSegment(i, (set->pts[i])->x);
	}

	assert(CUB_SPLINE_COMPUTE_SUCCESS == computeCubSplineConstants(set, spline));

	return spline;
}

cub_spline_seg_t* newEmptyCubSplineSegment(int index, double x_lo) {

	cub_spline_seg_t* seg = (cub_spline_seg_t*)malloc(sizeof(cub_spline_seg_t));
	assert(seg!=NULL);

	seg->index = index;
	seg->x_lo = x_lo;
	seg->a = 0;
	seg->b = 0;
	seg->c = 0;
	seg->d = 0;

	return seg;
}

void freeCubSpline(cub_spline_t* spline) {

	assert(spline!=NULL);

	int i=0;
	for (i=0; i<= spline->num_segs; i++) {
		freeCubSplineSegment(spline->segs[i]);
	}

	free(spline->segs);
	free(spline);
}

void freeCubSplineSegment(cub_spline_seg_t* seg) {
	assert(seg!=NULL);
